
bomb:     file format elf64-littleaarch64

Contents of section .interp:
 400238 2f6c6962 2f6c642d 6c696e75 782d6161  /lib/ld-linux-aa
 400248 72636836 342e736f 2e3100             rch64.so.1.     
Contents of section .note.gnu.build-id:
 400254 04000000 14000000 03000000 474e5500  ............GNU.
 400264 a357c33f 2a415c21 d7892cb2 7b9f77a8  .W.?*A\!..,.{.w.
 400274 013f4659                             .?FY            
Contents of section .note.ABI-tag:
 400278 04000000 10000000 01000000 474e5500  ............GNU.
 400288 00000000 03000000 07000000 00000000  ................
Contents of section .gnu.hash:
 400298 03000000 20000000 01000000 06000000  .... ...........
 4002a8 00012000 80011002 20000000 21000000  .. ..... ...!...
 4002b8 00000000 291d8c1c 38f28b1c 67556110  ....)...8...gUa.
Contents of section .dynsym:
 4002c8 00000000 00000000 00000000 00000000  ................
 4002d8 00000000 00000000 a7000000 12000000  ................
 4002e8 00000000 00000000 00000000 00000000  ................
 4002f8 6e000000 12000000 00000000 00000000  n...............
 400308 00000000 00000000 fd000000 12000000  ................
 400318 00000000 00000000 00000000 00000000  ................
 400328 2d000000 12000000 00000000 00000000  -...............
 400338 00000000 00000000 50000000 12000000  ........P.......
 400348 00000000 00000000 00000000 00000000  ................
 400358 ec000000 12000000 00000000 00000000  ................
 400368 00000000 00000000 32000000 12000000  ........2.......
 400378 00000000 00000000 00000000 00000000  ................
 400388 12010000 12000000 00000000 00000000  ................
 400398 00000000 00000000 20000000 12000000  ........ .......
 4003a8 00000000 00000000 00000000 00000000  ................
 4003b8 75000000 12000000 00000000 00000000  u...............
 4003c8 00000000 00000000 f7000000 12000000  ................
 4003d8 00000000 00000000 00000000 00000000  ................
 4003e8 f1000000 12000000 00000000 00000000  ................
 4003f8 00000000 00000000 35010000 20000000  ........5... ...
 400408 00000000 00000000 00000000 00000000  ................
 400418 24010000 12000000 00000000 00000000  $...............
 400428 00000000 00000000 5c000000 12000000  ........\.......
 400438 00000000 00000000 00000000 00000000  ................
 400448 57000000 12000000 00000000 00000000  W...............
 400458 00000000 00000000 92000000 12000000  ................
 400468 00000000 00000000 00000000 00000000  ................
 400478 0b010000 12000000 00000000 00000000  ................
 400488 00000000 00000000 bc000000 12000000  ................
 400498 00000000 00000000 00000000 00000000  ................
 4004a8 48000000 12000000 00000000 00000000  H...............
 4004b8 00000000 00000000 0b000000 12000000  ................
 4004c8 00000000 00000000 00000000 00000000  ................
 4004d8 12000000 12000000 00000000 00000000  ................
 4004e8 00000000 00000000 19000000 12000000  ................
 4004f8 00000000 00000000 00000000 00000000  ................
 400508 8d000000 12000000 00000000 00000000  ................
 400518 00000000 00000000 38000000 12000000  ........8.......
 400528 00000000 00000000 00000000 00000000  ................
